id,gps_height
11968,1507
47302,1299
72297,605
27249,1329
8740,1213
9626,1297
24951,1226
34960,1407
37939,1239
44683,1189
19561,1594
40447,1239
40709,1239
54165,1297
67041,1901
55415,1175
53397,1364
45539,1196
45117,1594
70112,1151
6039,1060
37890,941
50618,1380
30567,1138
60906,1208
4548,1374
38727,1247
472,1200
40683,1239
56322,882
35627,1135
58750,225
61566,125
57768,1111
27981,433
53067,1207
27824,517
269,495
71585,745
50053,1127
57859,1265
26875,1184
7793,1497
1633,1363
7282,1141
21671,1262
17771,497
14330,1274
70490,1186
3117,1600
51638,1250
10499,1372
68832,1524
64162,1297
24796,1246
2627,1297
65034,1177
66213,1432
28163,1270
50516,1211
20070,1122
53524,1258
3381,1359
36795,1425
4136,1347
64254,1570
54955,1009
17869,1101
50530,1163
11450,206
41942,1123
42508,523
15729,1212
13882,1608
44199,496
60670,1163
72306,1141
64710,1279
19573,1175
9390,1022
12439,1200
4150,1138
5019,1297
1879,125
70854,1335
55030,1139
12934,1339
39111,125
3681,1216
30862,125
43535,1306
32234,1174
51063,1320
19423,1255
8399,1050
56257,1139
2059,1210
7039,1238
6654,1240
67498,1330
64984,1288
13554,1210
54478,1297
65153,1205
51090,1122
70338,1244
19654,1196
34723,1347
57938,1432
14576,1363
24905,1492
40186,1190
166,1354
66585,1253
40595,1191
42325,496
6435,1216
54500,394
15701,1473
54279,1148
1505,1297
33366,1187
49389,125
56289,1297
68090,1156
41255,507
72667,1268
54982,1936
11697,1260
32426,1345
12064,125
26474,1222
51986,1242
23845,1390
19635,180
35459,1215
39664,1230
29503,1271
14006,1189
8866,1535
27698,938
57928,1887
4102,975
31165,1115
12693,1198
70831,1379
69006,1403
73242,1239
35564,1324
44028,1905
59387,1217
40160,1433
47225,125
6454,1297
15843,1198
8624,1156
57944,1725
21161,1202
64295,1197
26728,125
68386,318
33349,1283
36239,2340
12743,1151
14547,1165
68675,1297
5238,1636
4708,1324
24520,791
12251,1136
71347,1223
61627,1542
23347,1239
25783,1127
23821,1235
20989,1985
25902,1077
37049,125
51866,1233
49292,883
31777,1155
26465,1159
6204,503
16671,1225
26660,1423
32485,1173
60733,1180
33160,1241
63590,291
57896,205
47348,1255
58641,1297
68288,1231
5033,1582
29919,1226
65629,1343
45696,1166
21368,82
41092,1297
72805,1126
48674,1185
16183,1309
69179,867
9087,1297
44735,1174
72325,1021
4040,1304
62681,1172
12493,1280
27529,1341
45259,1167
25198,1181
54424,1196
23028,1018
55584,1297
53143,1162
52487,1239
8025,1101
2976,1442
20004,1071
64839,556
5906,1488
11591,1367
71023,1210
45877,1230
54314,1194
7540,1186
41372,1354
19128,1648
20364,843
5435,1173
35212,125
53936,1080
12907,1168
24283,493
70051,1536
43984,1370
50035,225
15104,1205
41946,1050
69762,1226
43611,1059
68076,1182
37293,1228
66237,1381
9735,1146
21123,1130
61721,716
15719,485
39618,1124
59466,232
45118,1172
72941,1382
1820,1446
34618,1129
28071,1243
46028,992
32348,1229
6827,1165
13155,1229
49629,125
35073,844
29401,1704
51994,1239
5622,1156
71578,934
14903,1232
58270,1135
42417,1120
65173,1297
37391,1280
22719,891
29228,1040
49007,1234
13303,1068
3279,1286
54994,542
24138,1142
57808,992
26545,1194
11876,1297
47857,1181
53473,1033
61926,1162
1664,1156
1758,1182
55912,1344
23308,1491
56788,1191
57053,1218
27166,1166
11882,1207
53492,1239
19702,1089
17839,1433
59699,1175
69059,1163
8923,1071
6469,1239
32529,1415
61025,1232
5425,527
39309,1249
50792,1239
31055,1449
56857,1190
3044,1228
29668,1502
40725,1297
72080,1235
637,991
37999,496
24843,1321
28256,1048
5837,1927
18217,125
55750,1143
68441,1223
51898,1201
3096,1321
67911,1057
70,1473
19501,14
18998,1280
37963,1159
72217,860
59873,996
50827,1297
8696,125
26589,1356
7887,1212
23667,1196
72197,1153
21110,1715
12445,1520
60620,1213
32341,1133
58023,1048
25684,1233
207,1350
7204,521
73671,1142
64281,1057
20330,1144
62548,1137
34830,1219
52680,1239
19792,1178
46812,484
39428,1214
15261,1216
29554,1432
22649,1166
12648,1625
10320,1205
59826,1193
8716,125
29409,1251
36569,1524
11363,1168
23122,1369
23011,1239
5965,1229
66228,1190
13878,1183
32055,1239
11691,1297
24921,1341
42726,103
12057,1167
65572,1176
35076,1012
56707,1676
64476,235
40742,1436
57603,1273
13664,1297
31198,1397
36784,1134
70280,1066
38988,505
60311,1115
69335,1431
59546,1121
35849,1140
9506,1190
54387,1220
46036,1551
45681,1735
54746,1075
59421,1205
61338,1185
24774,1285
11619,1202
31387,1286
24507,1526
26476,1212
34072,125
40345,1198
46604,1109
1117,1160
38463,1297
55794,1121
29075,1253
70617,1566
61576,1305
63638,1153
31286,125
39101,1527
45828,854
28708,1240
62164,1300
22359,1517
71009,2352
68103,1539
48616,1178
55586,1170
39525,1278
21076,1112
57793,1091
3126,1208
10139,1322
25527,1179
58333,1206
18129,1178
63399,1195
39622,1251
8160,1180
52376,891
22609,1293
67834,1207
32343,1169
60466,1673
21921,1504
21747,1254
8603,1297
67,1158
34449,1218
17799,125
12211,1675
69700,441
33826,591
323,125
7175,1297
14536,1239
66207,1401
35826,1595
34991,1152
60713,1148
63402,1182
14504,1196
66000,1595
65613,1383
15971,501
29426,1142
2234,1367
28813,1075
68164,1143
12258,1152
60795,125
11106,1173
7163,1744
59839,1125
48889,572
12031,1123
1248,1237
62627,1290
12019,1240
30101,1186
46632,1414
65486,1651
55102,1144
12215,1266
33470,1021
45229,1178
50824,645
48321,351
19959,1135
34060,789
49146,1071
57182,1337
610,500
29578,1297
49243,1055
13780,932
49445,1461
11022,125
17801,1197
22810,1078
55301,1520
3050,1392
14116,1199
52408,1338
14442,1247
71531,1178
35836,1671
62106,1202
12289,1147
61768,1029
50265,1406
57795,1218
39926,1262
42331,1118
5393,1200
7157,1367
39878,1358
60895,1203
73350,1239
39418,1047
38673,1413
37119,1375
57615,1047
34477,1118
52737,1655
40501,125
68433,1167
37285,1091
5293,1868
40718,1256
64758,125
17101,1160
26050,1250
29488,855
26031,1115
65933,508
45431,1180
62969,1105
775,1070
22682,125
3991,530
67724,1225
33966,1149
42592,1151
18631,1167
34062,692
37255,498
12782,1179
2227,1199
67607,1184
61909,707
42098,125
24858,1344
60191,1297
26229,1240
19297,491
35177,1159
28496,283
61324,1115
45690,1146
48108,1413
28486,1865
45835,1394
60987,1297
40500,1218
46442,1249
65117,1391
69526,1297
43654,1193
25583,1331
49439,1195
19788,1494
2010,1623
28419,1152
21202,1015
10482,1243
41470,1173
34275,1368
47840,1032
63471,1474
54267,1297
13948,856
73089,1226
73266,1505
10731,1248
18777,1206
619,1205
65779,1244
34448,1224
71711,1304
58760,1215
35433,840
70715,1489
6403,1710
235,1225
67113,1149
60645,1284
33899,1159
40495,496
19187,1615
27307,1179
19509,125
18991,1216
9155,1861
29798,125
41694,1184
23509,1129
58235,477
69201,125
15716,1239
399,1249
13248,1138
65601,1422
54445,520
71102,1151
63165,1521
35902,486
32148,1535
11753,446
29899,1155
17205,1200
60044,1224
29789,1371
51795,1205
10321,1297
67444,1481
39502,1326
38253,1172
57475,981
28341,1297
27162,1351
16497,1189
56409,836
5512,1297
57128,1373
15302,1458
19380,1297
50410,1175
66188,1181
39173,1119
18674,1111
12962,1431
67727,1297
44549,1346
29613,1297
34122,1545
13263,1244
14453,1270
25780,1432
24044,1346
48975,1171
31283,1239
21149,1013
48407,1297
2293,1246
8110,1543
38405,1493
30540,1110
40715,1208
11126,1135
51666,1187
2525,1155
8047,6
19399,886
72258,1261
29434,902
66168,1175
23806,1144
29566,1180
53324,1299
37392,1086
52885,1353
41789,1143
40308,1446
64250,1700
44644,1171
65016,1765
7720,1413
20881,1192
51313,1160
834,1230
55766,1239
1140,1204
69222,1269
65499,1229
37737,1308
35291,1072
52193,1191
14672,754
69714,125
7541,1213
23771,1179
16624,1305
72993,1296
65791,183
18368,482
69601,1697
8527,1259
45318,1128
7493,1150
44999,1388
43883,1391
59749,125
12638,1191
12390,1215
15049,1233
23363,1435
31954,1197
14201,1416
49661,1297
37530,1239
34938,1334
73630,897
69015,1214
29636,1297
70746,1252
25665,1178
30901,1617
72976,1503
29022,957
48470,1629
59506,1402
8287,1165
2281,1229
10041,626
11914,1206
37713,1339
30091,1154
15891,615
28953,1297
51137,1574
14403,1111
63296,1153
1330,1150
170,1168
35661,1199
56591,1188
16255,1217
32972,1209
32931,1213
47941,1746
15076,1196
55796,1117
69337,1189
40641,1185
21292,1216
46785,1220
13715,1247
11881,1310
53873,1549
67173,1381
23832,1386
14913,545
15415,1599
68045,1239
14485,1159
55289,1412
17377,520
213,1215
25481,1193
40275,125
44556,916
12890,1169
56590,1211
10369,1591
57228,1686
66273,1260
40636,1156
44324,1202
62165,797
37978,1205
56949,1245
1216,125
60457,1119
24792,1139
6712,1604
13338,1153
70852,1297
42246,1016
71420,1236
59280,1486
18557,1196
50002,1282
27029,1297
25191,548
5037,1237
17398,1254
68607,1535
502,1178
71993,1193
39816,1257
71464,1117
20968,1535
27456,1092
3961,914
62941,1155
72555,1248
6216,1202
61694,1147
70309,1239
26864,1477
63587,1183
28779,1505
2282,1160
35498,1217
49648,1197
38466,630
63374,1089
25793,586
58619,1367
35960,1113
40333,1104
41707,1473
31540,1399
37685,1136
30738,1518
71525,2370
41607,1186
50922,1219
25219,896
11409,981
11894,1179
32097,1254
72149,935
29736,1117
55546,1095
67061,1217
62051,1233
50045,1078
25747,1297
67791,1222
1120,1534
9335,180
17489,1530
65641,1344
66172,1087
54929,1239
72358,1146
43038,1110
11808,1101
9787,919
54423,1151
25465,1060
59311,2219
71462,1263
50978,1032
27365,1061
52849,354
42115,1139
48583,125
65207,1743
57526,1239
30761,1316
63628,1678
51521,524
46558,1176
72938,1351
47547,1239
46915,593
703,1446
5451,1195
19301,1313
9936,125
23615,1037
20765,1314
10432,1297
12414,1172
9473,1297
387,943
67326,1245
42988,1422
20118,1297
2153,1648
71121,935
12247,1164
42734,34
50913,1239
11546,1063
21289,1176
20807,1480
67436,1154
18531,1246
51171,1621
6522,770
32473,1256
16268,959
26198,1243
17533,125
2085,1553
71865,974
32910,548
2863,1393
54781,1425
16888,1309
28976,1554
36069,1110
44095,1242
43739,1208
19899,1312
11803,125
46325,1140
50458,1752
74003,1357
62370,1170
34377,1441
43633,1240
18584,1185
46166,1204
41491,125
54138,1405
37205,1257
51688,1311
29734,993
49182,1332
67509,1427
17074,1145
15940,125
55554,1209
59663,1239
61497,1224
12876,1091
43355,1591
18715,1245
2520,1431
11898,1213
30080,1203
69300,1495
14659,1563
10585,1297
21772,1237
43281,1247
58351,922
71007,1095
36998,1154
62673,1147
62066,1110
42820,1239
13976,1648
8290,1749
58737,1239
56786,853
49069,821
51346,1194
15883,1188
49219,1296
24388,467
36484,1168
34758,1678
30142,1267
38498,1107
35730,125
11460,1363
23266,125
58315,1297
41923,1192
9858,1144
60971,1170
38035,1496
47052,1139
41460,1157
72143,483
14289,1224
59760,1232
1234,1267
2015,1108
60935,1103
63174,1514
19971,1239
15713,555
54393,1750
32081,1240
46326,1748
57647,1239
9447,1297
13006,1358
12776,1297
26068,1179
2488,1213
13276,1404
63566,1297
3840,1503
10422,516
424,1051
5303,1161
62242,125
19961,1158
69777,1144
52544,1053
29872,1581
72563,125
13191,1156
13545,1435
17874,1064
43185,1383
37825,490
11784,1332
52205,2295
63513,1123
7324,1055
7985,1086
62516,1136
8385,1151
32517,1316
50895,1424
2386,1297
28048,1707
33386,1252
33009,913
36510,1191
24021,1264
59920,1054
50798,1210
51574,1202
62317,125
31440,1297
13605,125
7555,1429
73204,1231
38759,1396
64627,125
28251,1536
42354,1650
28935,1244
32845,1194
48895,1288
53571,1369
57762,1198
46789,1213
40554,1297
46999,1493
29450,1229
9727,943
1403,1354
49035,511
22690,1168
2097,1394
49584,1278
68388,1221
72689,1289
57023,1237
53893,1196
15571,1297
2168,1676
57278,1239
65288,1402
37783,1328
18808,903
25236,1219
73504,1506
55228,1360
14882,1136
12320,1158
16761,1190
71275,1243
439,1297
18427,1015
8362,1360
71371,1222
43090,498
20999,1228
12441,125
13129,1214
5249,1159
19412,125
37875,1239
7510,493
46679,2349
72317,711
30722,1205
35955,828
43285,1179
50825,1441
5492,50
7582,1187
19885,1450
21875,1218
39285,1158
5308,1200
33661,1395
21947,1205
68325,1096
17080,1056
4529,1688
12709,1255
23378,1709
2106,1413
56589,1123
60565,1297
60399,1097
12335,1285
19424,508
3643,1193
70462,816
62545,1248
32940,960
53484,1181
70782,1297
41029,125
28855,1214
52805,1209
28939,125
69099,1240
35044,1259
1247,125
5457,1329
23283,125
66456,1062
43605,1189
59956,1273
28108,125
67517,1560
34873,1204
25642,1562
31222,1601
47753,1098
55465,1067
7995,1314
20001,1071
22681,1212
17652,1558
69559,1165
13230,843
3170,1214
46965,1272
29859,1301
2332,1227
60862,1225
58581,1317
11673,1285
43899,1188
6401,1372
60046,1362
54576,125
44192,125
48313,1139
6453,1485
35815,1239
68284,1129
19926,1297
41355,1175
45513,125
62770,1096
15588,1297
52756,1485
28448,1185
60085,1239
41763,1215
66093,1277
50908,1259
74121,1204
72897,1285
45306,1199
46784,1235
11403,1318
44497,1137
42672,1231
32250,1003
46238,1274
45194,1293
12264,1239
70522,1239
25699,1138
39594,1340
6386,1239
40250,1150
58956,1261
27489,1218
29156,1372
22330,1260
49226,1339
56134,436
36293,1219
55751,1221
8717,1554
1735,1196
70713,1297
8339,1261
24656,1162
68024,1654
22357,1158
72529,1105
51333,1227
45795,1437
34730,366
16741,125
39947,1185
46819,483
68429,1253
63439,1100
52038,1847
42089,1056
36018,1337
30528,1198
24907,1216
34028,1503
29870,1239
63352,1297
5969,1012
56793,1187
9514,1199
10359,1511
4980,1285
5214,1170
22612,1218
28398,1051
50261,1259
21893,1121
11583,1297
65526,1297
56934,1162
7592,1159
52549,1205
67174,1510
40634,1393
3032,1320
16769,1297
62134,1209
39465,1146
4492,709
51410,510
49234,1219
49137,1595
62133,1224
18886,1348
71740,1271
34510,1294
56305,1075
6945,1199
8337,1101
56775,1194
33835,1153
32837,874
24082,1297
70618,1506
39116,910
42147,1208
19766,1204
45496,1121
17414,1860
73802,1209
49556,1772
35349,1212
58706,1282
27296,1297
68006,1553
37944,1291
4245,2041
59487,125
57117,1179
45253,1229
31586,1349
62619,1178
38776,1297
7364,1033
5587,525
39158,1146
28257,1249
62056,1587
26569,1112
13164,1354
11387,889
60809,1252
63162,1220
25133,1108
18080,534
55026,125
21739,1036
69994,1114
11899,1421
16748,1141
57464,1314
51234,1189
50106,1396
64408,1180
56683,1175
5848,125
47939,1280
36006,818
3728,1096
65160,1338
31561,1611
57103,1074
44529,125
32863,1214
70510,1097
68609,1616
11187,1213
49529,1286
70625,488
43740,1239
46485,1560
2793,1071
40189,1278
52876,1250
61382,125
55492,1128
3665,1436
69149,521
68783,1328
49834,867
56979,1231
18523,1216
38497,537
47168,125
48045,1069
21057,496
7946,1632
43546,125
22055,1225
67201,1185
53684,1133
52489,1166
42150,1142
32199,1459
49526,1168
27945,544
4190,1144
63002,1134
4782,1345
69214,1238
8139,912
51963,1205
10888,1024
7542,1212
59137,1297
39870,1473
54903,1224
35398,1218
13033,1166
47716,519
10779,1307
25205,1250
6134,1347
72119,1170
39100,512
4119,1219
34928,1480
43792,1205
49602,1259
19250,1297
4333,1123
58431,1419
23982,1059
73000,1296
8556,1192
45373,1200
2944,1374
5658,1170
3113,1250
28045,529
176,1419
45416,1523
66568,1239
9245,1297
2470,1345
57874,1181
63459,1297
25127,1645
66595,1326
61240,1218
68849,1570
15557,1105
4219,1070
72582,486
26978,1325
5618,1358
31080,1247
64996,1375
59419,1132
43621,1057
55114,520
49185,1352
28946,26
20793,1193
62071,1171
24959,1367
29484,1297
62484,125
69661,1146
4249,1143
67656,1307
17738,973
19692,1072
65377,1250
13534,1313
3153,1213
37264,1198
50273,125
52350,1185
59638,1404
39832,1173
2684,1340
33036,942
21891,1213
70256,1159
23131,1239
50324,1513
66369,1150
3677,1297
45370,1153
68538,1190
47113,1395
54432,1297
28579,1009
25399,1166
36607,1239
2481,1173
66997,1190
60134,367
29586,1782
28097,1546
36060,1099
38407,1224
19488,125
42066,1358
57608,1403
1132,1189
50283,1284
51172,1239
72216,1238
73559,1159
52005,1382
27507,1266
9164,1297
62455,1079
35348,1190
68592,1129
53118,1183
4372,1881
61439,1653
1281,1134
63941,1297
5748,758
3533,1124
16957,1179
67540,1984
8972,1117
68196,1353
26666,1365
34186,1279
31608,1207
1196,838
23195,1115
18997,125
50172,1225
37433,1181
64210,1187
60553,1211
6697,495
69328,1147
50622,1251
23291,1239
32396,1239
73222,1357
12330,1258
71632,1280
23008,1601
43342,1173
38554,311
49218,1248
5579,1050
37717,1269
60732,75
1428,1188
55364,1412
43760,1249
66788,1101
43696,1126
34605,1235
46596,604
29220,1702
69211,1543
6660,1348
51530,2348
70496,1157
32967,1055
39673,1232
38943,1142
72438,1067
11309,1297
24601,1297
28478,1184
70161,1239
15393,491
4315,125
69106,1248
66660,1059
62262,1068
72709,1159
30128,1224
23491,1183
9198,1085
9776,1229
7639,1178
6986,1159
61687,863
36545,1206
74196,529
2276,1069
28732,379
59271,487
61519,1224
40863,1155
65420,1085
16938,495
35457,1196
55634,1220
24186,1111
55566,1219
24502,1170
34894,1279
35899,1702
15029,1671
49738,1232
54242,1188
50143,1222
8630,1198
14219,1244
32147,1478
42006,125
12423,507
42804,1423
33204,1191
19122,1563
30403,1176
48014,1297
67704,1297
52395,1491
25058,1356
59889,398
69866,125
18967,1377
48857,447
1702,1221
61413,1266
70090,125
51414,1527
25067,502
35862,1297
50584,1251
54040,1126
35979,1185
27679,1297
47346,1247
72157,1742
26959,1209
48290,1091
18269,1535
21449,1078
63278,1067
47423,1923
5970,1130
60964,1329
53877,1226
15194,1474
55037,388
30983,1297
39415,362
30288,1184
60979,125
53778,1108
41361,1211
17548,1218
3026,1189
36273,1256
41642,495
59086,1508
57602,1219
45209,1118
69894,1296
50101,125
53979,125
62919,1662
3456,1072
67021,1317
43078,1297
32534,1182
46430,1676
73703,1297
22480,283
6460,1243
45450,1554
13977,947
32542,1050
6291,1192
71032,1482
64788,1087
71448,1490
36908,1237
73458,1307
43857,1636
71645,1789
53460,438
34445,1403
11795,1040
1486,1303
70509,887
22989,125
53022,1480
2175,1179
13265,1211
51306,1457
1847,1297
72672,1224
21507,1111
8996,1239
68680,1808
72410,125
42113,1159
56102,1304
5088,1380
9584,541
68488,1238
64762,1169
62361,1223
70456,251
64757,495
9352,1178
43084,1174
39433,1359
31083,1264
2900,506
32566,1539
21558,1238
27017,1347
27522,1209
74170,1186
6870,1162
11458,1371
36673,1151
11073,1465
69870,1410
32136,1091
16073,1273
69336,1223
18027,1297
4162,1123
5385,1057
20780,1208
22809,1239
69827,1353
33684,1250
35093,1189
136,1169
56982,1279
40274,1540
48875,125
2487,1070
32490,929
41413,1401
14508,249
61697,913
24653,1111
68277,1284
19176,1297
47862,1056
37911,1196
1142,1688
55483,1166
46680,125
65573,1535
31769,1191
28780,1137
1173,1455
23394,1154
36709,1057
14624,1354
23120,125
17343,1192
20285,1203
8536,1134
11887,1253
73699,1257
27419,994
70913,207
13296,1155
49333,1297
29440,1225
35441,1361
65073,1098
14028,1297
23608,1274
47637,1297
50048,1153
65886,1696
3886,1279
57702,1230
49286,125
65547,1146
49710,1109
45705,1795
70274,918
18752,1379
14963,1721
818,1255
27320,1704
24967,1358
49368,1059
60145,1799
73734,445
20105,1739
32696,1161
3965,1238
20507,1107
47217,1157
47629,1442
21342,1276
18947,1190
46262,1719
31649,1201
34214,2364
53806,1389
35120,484
8133,1055
71621,1297
14495,1563
21710,1204
59876,1087
531,1329
33802,1184
73298,1199
52723,498
24572,230
66316,1297
56030,1153
17898,1285
11237,125
58869,1778
18066,1335
74,1124
47130,1232
10135,433
20363,1236
54959,1153
20115,1129
58966,873
6785,1297
8393,125
21168,1263
18113,1409
63989,498
61357,1211
70349,1347
39368,1212
43445,1178
56776,1239
64384,1223
1008,1187
15970,1260
66432,961
41258,962
71130,1381
47975,125
19647,4
29929,1183
74039,1039
41462,1152
40653,256
50399,1120
49634,1243
71827,1437
34251,1249
55095,584
41307,1297
35192,1297
37560,353
27700,1297
50971,1223
23957,1194
20924,1178
18078,1381
31849,1347
38122,1243
3355,1239
65983,1685
5866,1698
13116,1159
72554,1368
63016,1309
7673,1319
71916,1680
51566,1555
47770,1678
60526,1482
61418,1292
1201,1137
6092,1520
40613,483
71429,1231
38283,1183
28472,1396
19976,1338
14753,125
63865,1255
66012,1331
34601,1480
69119,497
109,1142
15009,1226
23194,1743
3354,1197
14409,1171
39522,1329
21435,1343
36808,447
52924,1098
3457,125
32624,1162
61150,1564
49810,125
34082,1527
32700,548
49083,1430
31758,1043
25977,125
27161,1606
68058,1949
73228,1054
11936,1182
56876,1218
12720,1297
3194,125
